regnr,model_year,fuel,body_type,price_sek,odometer_km,price_per_1000km,url
TNG159,2018,Miljöbränsle/Hybrid,Halvkombi,135000,90000,1500.0,https://www.blocket.se/annons/1401704097
GJD48X,2019,Diesel,SUV,160000,137420,1164.31,https://www.blocket.se/annons/1401810267
LRO335,2017,Bensin,Halvkombi,154000,52000,2961.54,https://www.blocket.se/annons/1401816196
ONS641,2016,Diesel,Familjebuss,50000,248215,201.44,https://www.blocket.se/annons/1401816028
TYX878,2015,Diesel,Kombi,80000,340000,235.29,https://www.blocket.se/annons/1401824184
HSD80F,2021,Miljöbränsle/Hybrid,Kombi,479000,53000,9037.74,https://www.blocket.se/annons/1401679453
DXZ218,2015,Diesel,SUV,164900,117840,1399.36,https://www.blocket.se/annons/1401811521
HHD98C,2019,El,Sedan,249500,97000,2572.16,https://www.blocket.se/annons/1401759367
RNP392,2015,Bensin,Halvkombi,125000,125190,998.48,https://www.blocket.se/annons/1401826202
PWL471,2015,Bensin,Halvkombi,124500,74990,1660.22,https://www.blocket.se/annons/1401815053
YZJ303,2018,Diesel,SUV,465000,91590,5076.97,https://www.blocket.se/annons/1401724483
RMF105,2017,Bensin,Halvkombi,95000,34270,2772.1,https://www.blocket.se/annons/1401812260
LAN373,2016,Diesel,Sedan,229000,136000,1683.82,https://www.blocket.se/annons/1401824665
ATK936,2015,Diesel,Halvkombi,100000,157580,634.6,https://www.blocket.se/annons/1401793589
GTC488,2015,Diesel,Kombi,105000,193650,542.22,https://www.blocket.se/annons/1401819564
GNE074,2017,Bensin,Halvkombi,79900,124650,640.99,https://www.blocket.se/annons/1401824832
PSS786,2019,Diesel,Kombi,290000,116840,2482.03,https://www.blocket.se/annons/1401822578
YLK302,2017,Diesel,Skåpbil,60000,222900,269.18,https://www.blocket.se/annons/1401820956
XJE865,2015,Diesel,Kombi,220000,226090,973.06,https://www.blocket.se/annons/1401807931
GMY622,2015,Diesel,Kombi,89000,313000,284.35,https://www.blocket.se/annons/1401780860
YWY606,2018,Diesel,SUV,129000,101870,1266.32,https://www.blocket.se/annons/1401818963
DCY163,2017,Diesel,SUV,295000,200000,1475.0,https://www.blocket.se/annons/1401808384
PLS764,2017,Diesel,Kombi,229000,267500,856.07,https://www.blocket.se/annons/1401824826
OGY231,2016,Diesel,Kombi,139500,93760,1487.84,https://www.blocket.se/annons/1401814836
PTP669,2016,Miljöbränsle/Hybrid,Kombi,158000,137560,1148.59,https://www.blocket.se/annons/1401826406
MGC814,2016,Diesel,Kombi,119900,284740,421.09,https://www.blocket.se/annons/1401662246
YDS290,2019,Bensin,Kombi,187000,77870,2401.44,https://www.blocket.se/annons/1401818770
SKY853,2015,Diesel,Kombi,340000,195000,1743.59,https://www.blocket.se/annons/1401815970
KBY358,2016,Bensin,SUV,119000,112210,1060.51,https://www.blocket.se/annons/1401813693
HJA57E,2021,Diesel,Kombi,319000,79500,4012.58,https://www.blocket.se/annons/1401809417
OHG444,2017,Diesel,Familjebuss,189000,113000,1672.57,https://www.blocket.se/annons/1401822831
ESJ107,2015,Diesel,Skåpbil,79000,231740,340.9,https://www.blocket.se/annons/1401809675
JNX779,2018,Bensin,Halvkombi,99500,78000,1275.64,https://www.blocket.se/annons/1401809389
YYY01P,2021,Bensin,Halvkombi,154900,22480,6890.57,https://www.blocket.se/annons/1401825533
ONA877,2015,Diesel,Halvkombi,105000,175000,600.0,https://www.blocket.se/annons/1401815042
RGT927,2017,Bensin,Halvkombi,59000,162000,364.2,https://www.blocket.se/annons/1401720800
WZJ247,2016,Diesel,Sedan,182000,137170,1326.82,https://www.blocket.se/annons/1401813196
LKK217,2015,Diesel,Kombi,169900,190460,892.05,https://www.blocket.se/annons/1401822591
GND893,2015,Diesel,Kombi,140000,2400,58333.33,https://www.blocket.se/annons/1401826218
RTJ83W,2023,El,SUV,304000,1000,304000.0,https://www.blocket.se/annons/1401692750
ZDA644,2018,Bensin,Kombi,180000,95200,1890.76,https://www.blocket.se/annons/1401812134
MDR626,2016,Diesel,SUV,279000,199550,1398.15,https://www.blocket.se/annons/1401817168
YPK825,2018,Diesel,Kombi,239000,184550,1295.04,https://www.blocket.se/annons/1401810396
JWW038,2016,Diesel,Kombi,99900,298160,335.06,https://www.blocket.se/annons/1401812363
CSA05R,2021,El,SUV,375000,89000,4213.48,https://www.blocket.se/annons/1401795719
YST080,2018,Diesel,Kombi,195000,162000,1203.7,https://www.blocket.se/annons/1401812544
KXC40W,2021,Miljöbränsle/Hybrid,SUV,214500,53000,4047.17,https://www.blocket.se/annons/1401819284
PCM077,2017,Bensin,Halvkombi,149900,166330,901.22,https://www.blocket.se/annons/1401808363
OXT724,2019,Diesel,Halvkombi,210000,81820,2566.61,https://www.blocket.se/annons/1401822710
KKA79F,2022,El,Halvkombi,190000,22000,8636.36,https://www.blocket.se/annons/1401799136
YAS191,2016,Diesel,Kombi,205000,119000,1722.69,https://www.blocket.se/annons/1401809632
DZC950,2018,Diesel,Pickup,180000,149360,1205.14,https://www.blocket.se/annons/1401820218
XGT439,2016,Bensin,Halvkombi,87000,47560,1829.27,https://www.blocket.se/annons/1401807895
PBZ403,2015,Bensin,Halvkombi,69000,155120,444.82,https://www.blocket.se/annons/1401782568
KZH430,2016,Diesel,SUV,295000,200000,1475.0,https://www.blocket.se/annons/1401564306
GYK97U,2020,Miljöbränsle/Hybrid,Kombi,310000,83090,3730.89,https://www.blocket.se/annons/1401707520
SGS65J,2022,Bensin,Halvkombi,139000,45440,3058.98,https://www.blocket.se/annons/1401736958
PEE298,2017,Diesel,SUV,142000,86450,1642.57,https://www.blocket.se/annons/1401819260
WMJ026,2016,Diesel,Kombi,127000,182470,696.0,https://www.blocket.se/annons/1401784083
JSH940,2015,Diesel,Halvkombi,169999,145200,1170.79,https://www.blocket.se/annons/1401818802
DTH087,2016,Diesel,Halvkombi,114900,95300,1205.67,https://www.blocket.se/annons/1401801189
KPJ908,2023,El,SUV,8000,52500,152.38,https://www.blocket.se/annons/1401818461
CKZ534,2017,Diesel,Kombi,193000,152690,1264.0,https://www.blocket.se/annons/1401825629
CAS54B,2021,El,Sedan,270000,109700,2461.26,https://www.blocket.se/annons/1401787409
PYR233,2016,Bensin,Halvkombi,95000,115640,821.52,https://www.blocket.se/annons/1401822723
HPN77R,2020,Bensin,Halvkombi,259900,54000,4812.96,https://www.blocket.se/annons/1401765184
YMC730,2017,Diesel,Skåpbil,185000,120000,1541.67,https://www.blocket.se/annons/1401810035
CFS281,2015,Diesel,Kombi,120000,270000,444.44,https://www.blocket.se/annons/1401820508
RPF473,2018,Bensin,SUV,269000,220000,1222.73,https://www.blocket.se/annons/1401614746
FWD76Y,2021,Bensin,Halvkombi,219000,22000,9954.55,https://www.blocket.se/annons/1401794975
HTR332,2016,Diesel,Transportchassi,199000,155900,1276.46,https://www.blocket.se/annons/1401732174
EHO514,2017,Diesel,Kombi,150000,102500,1463.41,https://www.blocket.se/annons/1401788210
LXT317,2022,Bensin,Kombi,175000,56000,3125.0,https://www.blocket.se/annons/1401702623
NPP944,2015,Diesel,Kombi,110000,312800,351.66,https://www.blocket.se/annons/1401814347
PBS723,2017,Diesel,Kombi,240000,134800,1780.42,https://www.blocket.se/annons/1401757038
ONN100,2015,Bensin,Kombi,48000,234000,205.13,https://www.blocket.se/annons/1401820585
STL488,2019,Miljöbränsle/Hybrid,Sedan,265000,111000,2387.39,https://www.blocket.se/annons/1401822511
GWU856,2016,Diesel,Kombi,179000,245500,729.12,https://www.blocket.se/annons/1401668746
ZRE02M,2020,Bensin,SUV,289000,93420,3093.56,https://www.blocket.se/annons/1401816931
PSK099,2015,Diesel,Kombi,110000,284720,386.34,https://www.blocket.se/annons/1401809159
DXM382,2015,Bensin,Kombi,80000,85000,941.18,https://www.blocket.se/annons/1401795009
SJF060,2017,Diesel,Kombi,209000,175000,1194.29,https://www.blocket.se/annons/1401822517
OWY634,2016,Bensin,Coupé,209500,204240,1025.75,https://www.blocket.se/annons/1401759303
YTT368,2018,El,Skåpbil,132000,27380,4821.04,https://www.blocket.se/annons/1401812464
BXE569,2015,Bensin,Halvkombi,105000,182600,575.03,https://www.blocket.se/annons/1401697969
PKD294,2017,Diesel,Kombi,120000,173490,691.68,https://www.blocket.se/annons/1401821506
ZEF805,2018,Diesel,SUV,185000,150000,1233.33,https://www.blocket.se/annons/1401807625
ERE373,2015,Diesel,Halvkombi,149000,209280,711.96,https://www.blocket.se/annons/1401808254
HEG188,2018,Bensin,Halvkombi,160000,101350,1578.69,https://www.blocket.se/annons/1401782965
BZN734,2020,Bensin,Kombi,235000,73330,3204.69,https://www.blocket.se/annons/1401815690
CFF35W,2020,Bensin,Kombi,170000,68000,2500.0,https://www.blocket.se/annons/1401826137
RBB518,2017,Diesel,Skåpbil,97000,135000,718.52,https://www.blocket.se/annons/1401719618
DCP828,2016,Diesel,Cab,220000,201680,1090.84,https://www.blocket.se/annons/1401809549
FRJ554,2018,Diesel,Kombi,220000,80000,2750.0,https://www.blocket.se/annons/1401813204
NAP11M,2019,El,SUV,192000,106550,1801.97,https://www.blocket.se/annons/1401810093
ORN322,2021,El,Halvkombi,184900,180000,1027.22,https://www.blocket.se/annons/1401808036
TPT06Y,2019,Diesel,Pickup,239000,60280,3964.83,https://www.blocket.se/annons/1401818016
YRO880,2019,Bensin,SUV,172000,117000,1470.09,https://www.blocket.se/annons/1401808212
CPG810,2016,Diesel,Kombi,104000,180190,577.17,https://www.blocket.se/annons/1401815341
CCD026,2016,Bensin,Halvkombi,59500,167000,356.29,https://www.blocket.se/annons/1401824264
OXA501,2015,Diesel,Kombi,125000,155970,801.44,https://www.blocket.se/annons/1401767647
YJS71K,2021,El,Sedan,220000,193000,1139.9,https://www.blocket.se/annons/1401659669
UPD28C,2019,El,SUV,205000,87960,2330.6,https://www.blocket.se/annons/1401812138
YTO785,2019,Bensin,Halvkombi,189900,58840,3227.4,https://www.blocket.se/annons/1401810510
CLA953,2018,Bensin,Halvkombi,399000,128650,3101.44,https://www.blocket.se/annons/1401810365
NPL21G,2022,El,Kombi,219900,30100,7305.65,https://www.blocket.se/annons/1401826108
GNP222,2015,Diesel,Halvkombi,100000,132850,752.73,https://www.blocket.se/annons/1401825729
ODH828,2016,Diesel,Kombi,229000,79390,2884.49,https://www.blocket.se/annons/1401811908
MAN308,2016,Diesel,Halvkombi,129700,224860,576.8,https://www.blocket.se/annons/1401646596
DOP714,2017,Diesel,Kombi,194900,175510,1110.48,https://www.blocket.se/annons/1401816169
MOG410,2015,Diesel,Sedan,160000,245000,653.06,https://www.blocket.se/annons/1401818883
YDG360,2016,Diesel,Skåpbil,185000,160130,1155.31,https://www.blocket.se/annons/1401813172
ATY13G,2021,Bensin,Kombi,149000,56000,2660.71,https://www.blocket.se/annons/1401748781
TBR68B,2022,Miljöbränsle/Hybrid,Kombi,245000,41490,5905.04,https://www.blocket.se/annons/1401822660
MOJ02S,2022,Diesel,Skåpbil,799000,85980,9292.86,https://www.blocket.se/annons/1401816004
PHA64F,2021,El,SUV,460000,87030,5285.53,https://www.blocket.se/annons/1401748526
BHO435,2019,Bensin,SUV,234000,105840,2210.88,https://www.blocket.se/annons/1401825231
AUU743,2015,Diesel,Halvkombi,110000,185170,594.05,https://www.blocket.se/annons/1401826294
GFA719,2016,Miljöbränsle/Hybrid,Sedan,210000,117000,1794.87,https://www.blocket.se/annons/1401813984
HCJ258,2016,Diesel,SUV,199000,220890,900.9,https://www.blocket.se/annons/1401808208
YTM883,2019,Diesel,Skåpbil,74900,74920,999.73,https://www.blocket.se/annons/1401768049
YNE640,2017,Bensin,Halvkombi,79000,130490,605.41,https://www.blocket.se/annons/1401773418
ZAS089,2017,Miljöbränsle/Hybrid,SUV,210000,59450,3532.38,https://www.blocket.se/annons/1401815527
YLU017,2018,Diesel,Kombi,180000,166800,1079.14,https://www.blocket.se/annons/1401825440
YJT600,2017,Diesel,Halvkombi,100000,180000,555.56,https://www.blocket.se/annons/1401813980
PDR44G,2023,Miljöbränsle/Hybrid,Sedan,460000,45420,10127.7,https://www.blocket.se/annons/1401825832
HOJ77G,2020,Miljöbränsle/Hybrid,Kombi,219900,86020,2556.38,https://www.blocket.se/annons/1401807122
NBS207,2016,Diesel,Kombi,129999,310000,419.35,https://www.blocket.se/annons/1401654448
FDP78K,2021,Miljöbränsle/Hybrid,Kombi,489000,64450,7587.28,https://www.blocket.se/annons/1401807575
HTX589,2016,Bensin,Halvkombi,149000,90000,1655.56,https://www.blocket.se/annons/1401811120
ZDJ435,2018,Diesel,Skåpbil,329000,94800,3470.46,https://www.blocket.se/annons/1401816907
XJO421,2018,Diesel,Skåpbil,130000,106700,1218.37,https://www.blocket.se/annons/1401786712
YAY814,2016,Diesel,Kombi,78000,215000,362.79,https://www.blocket.se/annons/1401766334
DSK931,2017,Diesel,Skåpbil,225000,259740,866.25,https://www.blocket.se/annons/1401821486
RXO701,2017,Diesel,Kombi,139000,216180,642.98,https://www.blocket.se/annons/1401813725
JJZ250,2015,Diesel,Kombi,114900,252460,455.12,https://www.blocket.se/annons/1401814487
RCD665,2016,Diesel,SUV,269000,337600,796.8,https://www.blocket.se/annons/1401756717
FBW598,2015,Bensin,Halvkombi,94900,79500,1193.71,https://www.blocket.se/annons/1401744750
CRW225,2017,Bensin,Halvkombi,110000,132710,828.87,https://www.blocket.se/annons/1401824106
UWL943,2017,Diesel,Kombi,180000,200780,896.5,https://www.blocket.se/annons/1401811924
BHJ439,2019,Diesel,Sedan,319000,105670,3018.83,https://www.blocket.se/annons/1401822378
DAK25L,2021,El,SUV,285000,117000,2435.9,https://www.blocket.se/annons/1401825306
HDH520,2015,Miljöbränsle/Hybrid,Halvkombi,159000,82870,1918.67,https://www.blocket.se/annons/1401723291
JRS165,2015,Bensin,Halvkombi,278000,119850,2319.57,https://www.blocket.se/annons/1401825100
WJG422,2018,Diesel,Kombi,235000,135000,1740.74,https://www.blocket.se/annons/1401825463
MGA823,2018,Diesel,Skåpbil,219000,192240,1139.2,https://www.blocket.se/annons/1401820499
OBM365,2017,Diesel,Halvkombi,140000,90000,1555.56,https://www.blocket.se/annons/1401816859
EPH107,2015,Diesel,Skåpbil,120000,174430,687.96,https://www.blocket.se/annons/1401818607
TPW160,2015,El,Sedan,195900,140270,1396.59,https://www.blocket.se/annons/1401736190
BCB404,2018,Diesel,Transportchassi,240000,130000,1846.15,https://www.blocket.se/annons/1401679099
JJE70X,2019,Bensin,SUV,335900,116000,2895.69,https://www.blocket.se/annons/1401818984
OMJ630,2017,Bensin,Halvkombi,139000,139000,1000.0,https://www.blocket.se/annons/1401814455
YSG507,2016,Diesel,Kombi,95000,450000,211.11,https://www.blocket.se/annons/1401825240
WHE80K,2019,Diesel,Skåpbil,99900,216100,462.29,https://www.blocket.se/annons/1401820524
YEK651,2016,Diesel,Kombi,135000,222230,607.48,https://www.blocket.se/annons/1401826583
NUO042,2018,Diesel,Sedan,399000,181700,2195.93,https://www.blocket.se/annons/1401790636
WAD80Y,2021,Bensin,Sedan,697000,42900,16247.09,https://www.blocket.se/annons/1401721767
YSG670,2019,Bensin,Sedan,795000,73000,10890.41,https://www.blocket.se/annons/1401772400
YSA574,2019,Diesel,Kombi,425000,125340,3390.78,https://www.blocket.se/annons/1401815794
YCP674,2016,Bensin,SUV,135000,70390,1917.89,https://www.blocket.se/annons/1401808551
SSX945,2017,Diesel,Skåpbil,199000,210810,943.98,https://www.blocket.se/annons/1401817994
YKS807,2017,Diesel,Kombi,185000,185370,998.0,https://www.blocket.se/annons/1401814265
ECF997,2018,Miljöbränsle/Hybrid,Kombi,178000,63810,2789.53,https://www.blocket.se/annons/1401818739
UKM645,2017,Diesel,Skåpbil,110000,198810,553.29,https://www.blocket.se/annons/1401814832
XBJ40Y,2019,El,SUV,519000,105000,4942.86,https://www.blocket.se/annons/1401660293
OBS852,2016,Diesel,Kombi,165000,184380,894.89,https://www.blocket.se/annons/1401818153
GKY449,2015,Diesel,SUV,135000,137090,984.75,https://www.blocket.se/annons/1401811360
BFM093,2019,Bensin,Kombi,179900,83040,2166.43,https://www.blocket.se/annons/1401811748
JHM179,2016,Diesel,Familjebuss,295000,264320,1116.07,https://www.blocket.se/annons/1401825258
ORX856,2018,Bensin,Halvkombi,190000,75890,2503.62,https://www.blocket.se/annons/1401816627
AUF11W,2017,Miljöbränsle/Hybrid,SUV,172499,125690,1372.42,https://www.blocket.se/annons/1401818197
REK15K,2019,Bensin,SUV,219000,148990,1469.9,https://www.blocket.se/annons/1401813671
AHN684,2018,Diesel,Kombi,140000,211500,661.94,https://www.blocket.se/annons/1401822707
PET253,2017,Diesel,Kombi,299999,133760,2242.82,https://www.blocket.se/annons/1401821198
THT79A,2023,El,Halvkombi,320000,35000,9142.86,https://www.blocket.se/annons/1401669740
MSB72G,2020,Diesel,SUV,235000,87000,2701.15,https://www.blocket.se/annons/1401671999
NDS22U,2021,Bensin,Halvkombi,155000,101000,1534.65,https://www.blocket.se/annons/1401807524
HCR436,2015,Diesel,Skåpbil,69900,126340,553.27,https://www.blocket.se/annons/1401820565
OTZ984,2015,Diesel,SUV,195000,149940,1300.52,https://www.blocket.se/annons/1401703127
NWS686,2018,Diesel,Halvkombi,215000,95880,2242.39,https://www.blocket.se/annons/1401819735
EKE267,2020,Diesel,Kombi,168000,270000,622.22,https://www.blocket.se/annons/1401822894
FZT939,2015,Bensin,Coupé,149990,102000,1470.49,https://www.blocket.se/annons/1401811907
YLT831,2017,Bensin,Halvkombi,149000,90610,1644.41,https://www.blocket.se/annons/1401756417
YXA166,2019,Bensin,Kombi,260000,151090,1720.83,https://www.blocket.se/annons/1401809624
OEF111,2017,Diesel,SUV,265000,114640,2311.58,https://www.blocket.se/annons/1401812738
XDK08Z,2022,El,SUV,299000,40980,7296.24,https://www.blocket.se/annons/1401819941
YFE883,2017,Diesel,SUV,165000,175000,942.86,https://www.blocket.se/annons/1401821276
OED545,2017,Diesel,Kombi,198000,163890,1208.13,https://www.blocket.se/annons/1401814563
YLS540,2017,Bensin,Halvkombi,79000,148220,532.99,https://www.blocket.se/annons/1401824559
