regnr,model_year,fuel,body_type,price_sek,odometer_km,price_per_1000km,url
OXO695,2018,Bensin,SUV,180000,129000,1395.35,https://www.blocket.se/annons/1401817949
OBB911,2018,Diesel,Kombi,195000,146240,1333.42,https://www.blocket.se/annons/1401819524
TJD425,2015,Diesel,Skåpbil,79900,158240,504.93,https://www.blocket.se/annons/1401771738
FNB192,2015,Diesel,Kombi,125000,174350,716.95,https://www.blocket.se/annons/1401810807
SWS333,2019,Diesel,SUV,165000,99570,1657.13,https://www.blocket.se/annons/1401827121
DMA15H,2020,El,Skåpbil,150000,47000,3191.49,https://www.blocket.se/annons/1401822010
YDR659,2017,Bensin,SUV,339000,113030,2999.2,https://www.blocket.se/annons/1401809752
JKA68E,2020,Bensin,Sedan,310000,69210,4479.12,https://www.blocket.se/annons/1401820635
PNW742,2015,Diesel,Kombi,190000,149570,1270.31,https://www.blocket.se/annons/1401817386
SSP906,2015,Bensin,Halvkombi,84000,63230,1328.48,https://www.blocket.se/annons/1401816322
JXR019,2015,Diesel,Skåpbil,72500,147360,491.99,https://www.blocket.se/annons/1401813581
PTB357,2019,Bensin,SUV,319900,121000,2643.8,https://www.blocket.se/annons/1401675227
DPD174,2015,Diesel,SUV,110000,175500,626.78,https://www.blocket.se/annons/1401809681
AUB03F,2021,Miljöbränsle/Hybrid,Halvkombi,228000,42340,5384.98,https://www.blocket.se/annons/1401821936
LBB92T,2017,Diesel,SUV,289000,216000,1337.96,https://www.blocket.se/annons/1401792537
EMM145,2019,Diesel,Kombi,195000,212000,919.81,https://www.blocket.se/annons/1401814793
SXP495,2015,Diesel,Cab,259000,61120,4237.57,https://www.blocket.se/annons/1401723565
JTX18Y,2021,Miljöbränsle/Hybrid,Kombi,309900,91500,3386.89,https://www.blocket.se/annons/1401815816
JFR985,2016,Bensin,Halvkombi,99000,175400,564.42,https://www.blocket.se/annons/1401822515
OHZ027,2017,El,Halvkombi,62000,74690,830.1,https://www.blocket.se/annons/1401811136
JGP534,2016,Diesel,Halvkombi,125000,177600,703.83,https://www.blocket.se/annons/1401816439
YRL891,2019,Diesel,Halvkombi,155000,166520,930.82,https://www.blocket.se/annons/1401817709
YEB688,2016,Diesel,Kombi,205000,124770,1643.02,https://www.blocket.se/annons/1401669696
ETP481,2015,Diesel,Familjebuss,135000,232370,580.97,https://www.blocket.se/annons/1401815066
NFX342,2016,Bensin,Halvkombi,179000,137850,1298.51,https://www.blocket.se/annons/1401819556
YMN852,2018,Bensin,SUV,106000,60130,1762.85,https://www.blocket.se/annons/1401810244
PMT232,2018,Diesel,Skåpbil,125000,84200,1484.56,https://www.blocket.se/annons/1401796361
MDB745,2017,Diesel,Kombi,180000,137000,1313.87,https://www.blocket.se/annons/1401813687
GCM367,2018,Miljöbränsle/Hybrid,Halvkombi,199000,127400,1562.01,https://www.blocket.se/annons/1401640528
HSC98S,2021,Diesel,Halvkombi,300000,51660,5807.2,https://www.blocket.se/annons/1401801294
AWZ382,2016,El,Halvkombi,129000,82920,1555.72,https://www.blocket.se/annons/1401782647
ZDH680,2018,Bensin,Kombi,118000,172300,684.85,https://www.blocket.se/annons/1401814489
JYY136,2016,Diesel,Kombi,169900,228760,742.7,https://www.blocket.se/annons/1401799248
ZHH02C,2020,Diesel,Sedan,285000,106760,2669.54,https://www.blocket.se/annons/1401811017
HTF98P,2019,Diesel,Familjebuss,225000,88760,2534.93,https://www.blocket.se/annons/1401704683
NJM863,2016,Diesel,SUV,179900,196520,915.43,https://www.blocket.se/annons/1401816846
NUN757,2016,Bensin,Coupé,265000,111000,2387.39,https://www.blocket.se/annons/1401802968
GBG088,2015,Diesel,Kombi,199000,232930,854.33,https://www.blocket.se/annons/1401821696
FLM56B,2021,El,Halvkombi,220000,105000,2095.24,https://www.blocket.se/annons/1401827118
PDU945,2017,Diesel,Kombi,169900,126000,1348.41,https://www.blocket.se/annons/1401819303
YDT194,2016,Diesel,Halvkombi,89000,103820,857.25,https://www.blocket.se/annons/1401813274
BTC01U,2020,Bensin,Halvkombi,189000,43050,4390.24,https://www.blocket.se/annons/1401784258
MBF751,2016,Diesel,Halvkombi,139000,92000,1510.87,https://www.blocket.se/annons/1401581270
PFO269,2017,Diesel,Yrkesfordon,144000,129480,1112.14,https://www.blocket.se/annons/1401817495
UYP87D,2019,Bensin,SUV,149500,677270,220.74,https://www.blocket.se/annons/1401811693
LHB10U,2022,Diesel,Skåpbil,389900,113660,3430.41,https://www.blocket.se/annons/1401799408
NDL383,2016,Bensin,Cab,425000,65100,6528.42,https://www.blocket.se/annons/1401823818
DAF13R,2023,Bensin,SUV,199900,22950,8710.24,https://www.blocket.se/annons/1401812773
SSR900,2018,Bensin,SUV,449000,26250,17104.76,https://www.blocket.se/annons/1401822512
DSP570,2016,Bensin,Halvkombi,119000,98770,1204.82,https://www.blocket.se/annons/1401810116
TTA261,2018,Miljöbränsle/Hybrid,Halvkombi,148500,171850,864.13,https://www.blocket.se/annons/1401766400
RWA413,2016,Diesel,Skåpbil,57000,201590,282.75,https://www.blocket.se/annons/1401818951
ECY243,2018,Diesel,SUV,365000,71300,5119.21,https://www.blocket.se/annons/1401799621
ULN48Y,2021,Diesel,SUV,429000,19800,21666.67,https://www.blocket.se/annons/1401810522
FAD36M,2024,El,Sedan,630000,19000,33157.89,https://www.blocket.se/annons/1401821848
WAX679,2016,Diesel,Pickup,450000,87570,5138.75,https://www.blocket.se/annons/1401767266
UPG98E,2020,El,Halvkombi,130000,117000,1111.11,https://www.blocket.se/annons/1401823830
ZDX419,2018,Bensin,Halvkombi,269000,141010,1907.67,https://www.blocket.se/annons/1401819064
YXK856,2019,Diesel,SUV,625000,87500,7142.86,https://www.blocket.se/annons/1401787977
DKF56P,2020,El,SUV,159900,28800,5552.08,https://www.blocket.se/annons/1401808987
YBT783,2016,Diesel,Halvkombi,130000,135240,961.25,https://www.blocket.se/annons/1401812885
FTY471,2018,Diesel,Skåpbil,122800,82000,1497.56,https://www.blocket.se/annons/1401820384
YKZ399,2016,Diesel,Pickup,90000,166480,540.61,https://www.blocket.se/annons/1401810843
MNY41Y,2020,Bensin,Halvkombi,153500,88310,1738.19,https://www.blocket.se/annons/1401815108
CDD35W,2022,Bensin,Halvkombi,287000,42990,6675.97,https://www.blocket.se/annons/1401823291
YAN437,2016,Diesel,Kombi,199000,229740,866.2,https://www.blocket.se/annons/1401822216
OTK514,2015,Diesel,Halvkombi,140000,150000,933.33,https://www.blocket.se/annons/1401810933
NFF132,2017,Diesel,SUV,140000,291800,479.78,https://www.blocket.se/annons/1401818084
YXM987,2019,Miljöbränsle/Hybrid,SUV,195000,90890,2145.45,https://www.blocket.se/annons/1401809458
EMK312,2015,Diesel,Kombi,116900,191180,611.47,https://www.blocket.se/annons/1401809348
RCU093,2018,Diesel,Familjebuss,144000,128130,1123.86,https://www.blocket.se/annons/1401801618
PNW624,2016,Diesel,Kombi,220000,185780,1184.2,https://www.blocket.se/annons/1401825152
RDL449,2016,Diesel,Skåpbil,79000,184000,429.35,https://www.blocket.se/annons/1401705345
ERT45D,2023,El,Halvkombi,334990,44600,7510.99,https://www.blocket.se/annons/1401791125
PTP037,2017,Diesel,Skåpbil,116000,127620,908.95,https://www.blocket.se/annons/1401826370
YPK509,2018,Diesel,SUV,409000,119280,3428.91,https://www.blocket.se/annons/1401808265
ZAB851,2018,El,Halvkombi,85000,72950,1165.18,https://www.blocket.se/annons/1401807370
SPD368,2018,Bensin,Halvkombi,159000,155000,1025.81,https://www.blocket.se/annons/1401787291
GHD87L,2022,Bensin,Kombi,195000,45200,4314.16,https://www.blocket.se/annons/1401807932
OBC770,2019,Diesel,Familjebuss,469000,114500,4096.07,https://www.blocket.se/annons/1401823525
BMN925,2023,El,SUV,384000,29600,12972.97,https://www.blocket.se/annons/1401823730
NLG373,2016,Bensin,Halvkombi,79000,108500,728.11,https://www.blocket.se/annons/1401809677
HBK585,2016,Diesel,Kombi,209000,159000,1314.47,https://www.blocket.se/annons/1401561767
CXB735,2018,Bensin,Halvkombi,67000,111960,598.43,https://www.blocket.se/annons/1401809793
FYL442,2015,Diesel,SUV,189000,128700,1468.53,https://www.blocket.se/annons/1401820013
SEN87S,2023,El,Halvkombi,775000,25950,29865.13,https://www.blocket.se/annons/1400040287
ELP396,2016,Diesel,Halvkombi,73999,310190,238.56,https://www.blocket.se/annons/1401816757
OFK957,2016,Bensin,Kombi,110000,150,733333.33,https://www.blocket.se/annons/1401822300
BAU465,2017,Bensin,Halvkombi,349000,65000,5369.23,https://www.blocket.se/annons/1401697174
YPO057,2018,Bensin,SUV,207500,114680,1809.38,https://www.blocket.se/annons/1401817364
YJT312,2017,Bensin,Kombi,285000,130760,2179.57,https://www.blocket.se/annons/1401819047
OJZ856,2017,Diesel,Skåpbil,120000,59500,2016.81,https://www.blocket.se/annons/1401824772
YPO676,2022,Miljöbränsle/Hybrid,SUV,462500,134000,3451.49,https://www.blocket.se/annons/1401820855
UXW753,2016,Diesel,Kombi,127500,116170,1097.53,https://www.blocket.se/annons/1401784428
DRF132,2017,Diesel,Kombi,179900,187030,961.88,https://www.blocket.se/annons/1401808515
ESE221,2015,Diesel,Kombi,90000,177530,506.96,https://www.blocket.se/annons/1401816317
EFF16W,2019,Miljöbränsle/Hybrid,SUV,195000,124110,1571.19,https://www.blocket.se/annons/1401813476
SPA551,2017,Diesel,Kombi,195000,161230,1209.45,https://www.blocket.se/annons/1401814242
NZG870,2016,El,Halvkombi,71000,44550,1593.71,https://www.blocket.se/annons/1401823899
DSJ522,2017,Diesel,SUV,195000,156000,1250.0,https://www.blocket.se/annons/1401819185
JOG450,2018,Diesel,Kombi,219000,164500,1331.31,https://www.blocket.se/annons/1401771232
OYM493,2016,Diesel,Kombi,145000,259960,557.78,https://www.blocket.se/annons/1401815523
JAH090,2016,Diesel,Kombi,159000,176230,902.23,https://www.blocket.se/annons/1401822193
YFC460,2017,Bensin,Halvkombi,145000,82000,1768.29,https://www.blocket.se/annons/1401824151
BRJ700,2017,Diesel,Halvkombi,165000,93800,1759.06,https://www.blocket.se/annons/1401820303
FHJ01M,2023,El,SUV,890000,48680,18282.66,https://www.blocket.se/annons/1401726632
HAU221,2016,Diesel,Kombi,175000,207130,844.88,https://www.blocket.se/annons/1401824859
ACW24C,2019,Diesel,Kombi,265000,197000,1345.18,https://www.blocket.se/annons/1401820653
HPR135,2016,Diesel,Sedan,215000,130320,1649.79,https://www.blocket.se/annons/1401786977
YMZ213,2017,Bensin,Halvkombi,100000,117260,852.81,https://www.blocket.se/annons/1401801777
DHL735,2018,Diesel,Skåpbil,70000,119800,584.31,https://www.blocket.se/annons/1401793907
ZHO124,2018,Bensin,Halvkombi,330000,44860,7356.22,https://www.blocket.se/annons/1401809481
JWA13P,2023,El,SUV,348000,59000,5898.31,https://www.blocket.se/annons/1401724234
OCZ040,2016,El,Skåpbil,60000,105000,571.43,https://www.blocket.se/annons/1401820082
ZLA810,2018,El,SUV,425000,139140,3054.48,https://www.blocket.se/annons/1401702757
CJD631,2015,Diesel,Skåpbil,89900,307890,291.99,https://www.blocket.se/annons/1401817901
GRJ025,2016,Diesel,SUV,180000,187390,960.56,https://www.blocket.se/annons/1401778729
PXN17U,2024,Miljöbränsle/Hybrid,SUV,815000,12000,67916.67,https://www.blocket.se/annons/1401826613
GEW97C,2019,Diesel,Kombi,189000,202320,934.16,https://www.blocket.se/annons/1401826568
YWW198,2019,El,Skåpbil,102000,33480,3046.59,https://www.blocket.se/annons/1401825089
YKB865,2017,Diesel,Skåpbil,159000,182540,871.04,https://www.blocket.se/annons/1401788612
NMS922,2015,Diesel,Kombi,119000,292750,406.49,https://www.blocket.se/annons/1401810280
TMF393,2018,Bensin,Halvkombi,180000,75650,2379.38,https://www.blocket.se/annons/1401739416
YOP603,2018,Diesel,Kombi,160000,355000,450.7,https://www.blocket.se/annons/1401769007
ZEP340,2018,Bensin,Kombi,177000,136240,1299.18,https://www.blocket.se/annons/1401819351
EBE426,2019,Bensin,SUV,249000,85330,2918.08,https://www.blocket.se/annons/1401715806
GJS385,2018,Diesel,Kombi,199900,188000,1063.3,https://www.blocket.se/annons/1401810113
XSP662,2016,Diesel,Halvkombi,117000,228000,513.16,https://www.blocket.se/annons/1401807733
PRD23K,2022,Miljöbränsle/Hybrid,Kombi,317000,150000,2113.33,https://www.blocket.se/annons/1401826420
FEH56K,2022,Bensin,Kombi,399900,37730,10598.99,https://www.blocket.se/annons/1401703681
HYR069,2017,Diesel,Sedan,225000,131500,1711.03,https://www.blocket.se/annons/1401825359
SNJ47C,2019,Diesel,Kombi,305000,130110,2344.17,https://www.blocket.se/annons/1401818919
CMS243,2015,Diesel,SUV,149000,210320,708.44,https://www.blocket.se/annons/1401807759
FHG78C,2020,Bensin,Halvkombi,108000,17000,6352.94,https://www.blocket.se/annons/1401814486
SFD76M,2020,Miljöbränsle/Hybrid,Halvkombi,135000,122500,1102.04,https://www.blocket.se/annons/1401821970
NZH713,2018,Diesel,Skåpbil,129000,143320,900.08,https://www.blocket.se/annons/1401813541
LFG61J,2020,Miljöbränsle/Hybrid,Kombi,219000,186150,1176.47,https://www.blocket.se/annons/1401809338
WYK70L,2021,Miljöbränsle/Hybrid,Kombi,329900,85520,3857.58,https://www.blocket.se/annons/1401809454
KHZ519,2022,El,Kombi,250000,64450,3878.98,https://www.blocket.se/annons/1401782954
LWH450,2016,Bensin,Kombi,509000,86690,5871.5,https://www.blocket.se/annons/1401809581
EUB071,2019,Bensin,Halvkombi,115000,62710,1833.84,https://www.blocket.se/annons/1401809590
AHU83S,2019,Miljöbränsle/Hybrid,Kombi,165000,170000,970.59,https://www.blocket.se/annons/1401809371
OPZ63D,2019,Diesel,Kombi,186000,216000,861.11,https://www.blocket.se/annons/1401809673
ANC73A,2020,Miljöbränsle/Hybrid,SUV,560000,110000,5090.91,https://www.blocket.se/annons/1401811158
ULU635,2015,Diesel,Kombi,115000,218090,527.31,https://www.blocket.se/annons/1401822564
GUM480,2016,Diesel,SUV,183000,222130,823.84,https://www.blocket.se/annons/1401819107
ELU372,2015,Bensin,Halvkombi,84000,151000,556.29,https://www.blocket.se/annons/1401823605
EMB75S,2019,Miljöbränsle/Hybrid,Kombi,240000,80000,3000.0,https://www.blocket.se/annons/1401807771
FRJ06L,2022,El,Sedan,331000,56000,5910.71,https://www.blocket.se/annons/1401736144
GGB393,2015,Bensin,SUV,117500,137600,853.92,https://www.blocket.se/annons/1401818913
YLW941,2018,Diesel,Skåpbil,175000,115190,1519.23,https://www.blocket.se/annons/1401760353
LSU179,2015,Diesel,Kombi,80000,204000,392.16,https://www.blocket.se/annons/1401806286
WYK19A,2020,Miljöbränsle/Hybrid,Kombi,290000,140000,2071.43,https://www.blocket.se/annons/1401759119
ZEW409,2018,Bensin,Halvkombi,109000,132500,822.64,https://www.blocket.se/annons/1401809739
FNU183,2015,Diesel,Kombi,79000,219970,359.14,https://www.blocket.se/annons/1401809497
WPO323,2016,Diesel,Skåpbil,184000,259670,708.59,https://www.blocket.se/annons/1401819862
UGY836,2019,Miljöbränsle/Hybrid,Kombi,168000,129060,1301.72,https://www.blocket.se/annons/1401810191
MCM029,2016,Diesel,SUV,103200,232820,443.26,https://www.blocket.se/annons/1401814376
TBP993,2017,Diesel,Kombi,310000,136140,2277.07,https://www.blocket.se/annons/1401812649
ZDM445,2018,Bensin,SUV,175000,107040,1634.9,https://www.blocket.se/annons/1401816981
PAU904,2016,Diesel,SUV,210000,111000,1891.89,https://www.blocket.se/annons/1401822541
LLK327,2016,Diesel,Halvkombi,169000,164240,1028.98,https://www.blocket.se/annons/1401722473
ZFC460,2018,Bensin,SUV,170000,119000,1428.57,https://www.blocket.se/annons/1401804429
RZP514,2017,El,Halvkombi,239000,230880,1035.17,https://www.blocket.se/annons/1401763007
YUY941,2019,Miljöbränsle/Hybrid,SUV,330000,153460,2150.4,https://www.blocket.se/annons/1401826778
YOS61K,2021,El,SUV,265000,68910,3845.6,https://www.blocket.se/annons/1401817725
PEZ806,2017,Diesel,Skåpbil,169000,102870,1642.85,https://www.blocket.se/annons/1401722011
DRL575,2015,Diesel,Sedan,190000,197750,960.81,https://www.blocket.se/annons/1401787626
JZB748,2016,Diesel,Kombi,124900,214130,583.29,https://www.blocket.se/annons/1401809378
RUJ85H,2020,Miljöbränsle/Hybrid,Kombi,230000,80500,2857.14,https://www.blocket.se/annons/1401821743
TWP01C,2021,Miljöbränsle/Hybrid,Kombi,305000,109000,2798.17,https://www.blocket.se/annons/1401743531
LYR292,2016,Diesel,Kombi,108000,291890,370.0,https://www.blocket.se/annons/1401809190
DPC591,2015,Diesel,Halvkombi,130000,140900,922.64,https://www.blocket.se/annons/1401733360
MKT917,2017,Diesel,Kombi,139000,224320,619.65,https://www.blocket.se/annons/1401795687
RUA188,2019,Diesel,Skåpbil,159000,81200,1958.13,https://www.blocket.se/annons/1401766378
HFC28F,2020,Miljöbränsle/Hybrid,Sedan,385000,87030,4423.76,https://www.blocket.se/annons/1401814339
MXU684,2016,Diesel,Halvkombi,79900,139380,573.25,https://www.blocket.se/annons/1401813002
MFD02F,2019,Miljöbränsle/Hybrid,Kombi,125900,153000,822.88,https://www.blocket.se/annons/1401809012
WDS548,2016,Bensin,Halvkombi,65000,183000,355.19,https://www.blocket.se/annons/1401622838
YTT565,2019,Diesel,Sedan,350000,114730,3050.64,https://www.blocket.se/annons/1401807958
FEF550,2015,Diesel,Familjebuss,78000,0,,https://www.blocket.se/annons/1401811862
NXZ105,2017,Diesel,Sedan,185000,152000,1217.11,https://www.blocket.se/annons/1401688130
DWN660,2018,Bensin,Kombi,229000,113000,2026.55,https://www.blocket.se/annons/1401822932
OFM862,2016,Bensin,Halvkombi,112000,41400,2705.31,https://www.blocket.se/annons/1401822439
RMZ059,2021,Diesel,Kombi,359000,120920,2968.91,https://www.blocket.se/annons/1401812142
DAZ683,2015,Diesel,Kombi,65000,227640,285.54,https://www.blocket.se/annons/1401782225
YXE310,2019,Bensin,Halvkombi,175000,85540,2045.83,https://www.blocket.se/annons/1401823436
XHH81A,2020,Diesel,Sedan,390000,114000,3421.05,https://www.blocket.se/annons/1401822313
YGL011,2017,Diesel,Sedan,290000,237790,1219.56,https://www.blocket.se/annons/1401807669
